> Task :Main.main()
19:57:49.461 [main] INFO  - Add posts test:
19:57:49.476 [ForkJoinPool.commonPool-worker-7] INFO  - Comment(author=User(id=7, name=User 7), content=Content, id=7, createdAt=2024-08-29T19:57:49.460834)
19:57:49.476 [ForkJoinPool.commonPool-worker-7] INFO  - Comment(author=User(id=8, name=User 8), content=Content, id=8, createdAt=2024-08-29T19:57:49.460836)
19:57:49.476 [ForkJoinPool.commonPool-worker-7] INFO  - Comment(author=User(id=9, name=User 9), content=Content, id=9, createdAt=2024-08-29T19:57:49.460839)
19:57:49.477 [ForkJoinPool.commonPool-worker-7] INFO  - Comment(author=User(id=10, name=User 10), content=Content, id=10, createdAt=2024-08-29T19:57:49.460841)
19:57:49.477 [main] INFO  - Delete comments test:
19:57:49.477 [ForkJoinPool.commonPool-worker-7] INFO  - User 1 deleted comment with id: 1
19:57:49.477 [ForkJoinPool.commonPool-worker-7] INFO  - User 2 deleted comment with id: 2
19:57:49.477 [ForkJoinPool.commonPool-worker-7] INFO  - User 4 deleted comment with id: 4
19:57:49.477 [ForkJoinPool.commonPool-worker-7] INFO  - User 6 deleted comment with id: 6
19:57:49.477 [ForkJoinPool.commonPool-worker-1] INFO  - User 7 deleted comment with id: 7
19:57:49.477 [ForkJoinPool.commonPool-worker-4] INFO  - User 9 deleted comment with id: 9
19:57:49.477 [ForkJoinPool.commonPool-worker-2] INFO  - User 3 deleted comment with id: 3
19:57:49.477 [ForkJoinPool.commonPool-worker-5] INFO  - User 5 deleted comment with id: 5
19:57:49.477 [ForkJoinPool.commonPool-worker-7] INFO  - User 8 deleted comment with id: 8
19:57:49.477 [ForkJoinPool.commonPool-worker-1] INFO  - User 10 deleted comment with id: 10
19:57:49.477 [ForkJoinPool.commonPool-worker-1] INFO  - Print comments of post with id: 1
19:57:49.477 [ForkJoinPool.commonPool-worker-1] INFO  - Comments list is empty

BUILD SUCCESSFUL in 591ms
