id,company.id,company.name,company.totalEmployees,volume,date,factor
76,116,HealthInc,150,567.89,2024-05-16,GAS_EMISSION
77,117,TechCorp,200,789.01,2024-05-17,ENERGY_CONSUMPTION
78,118,GreenEnergy,50,678.90,2024-05-18,GAS_EMISSION
79,119,BuildTech,400,234.56,2024-05-19,ENERGY_CONSUMPTION
80,120,AutoMotive,350,345.67,2024-05-20,GAS_EMISSION
81,101,TechCorp,200,1234.56,2024-04-01,ENERGY_CONSUMPTION
82,102,HealthInc,150,789.10,2024-04-02,GAS_EMISSION
83,103,GreenEnergy,50,345.67,2024-04-03,ENERGY_CONSUMPTION
84,104,AutoMotive,350,456.78,2024-04-04,GAS_EMISSION
85,105,BuildTech,400,567.89,2024-04-05,ENERGY_CONSUMPTION
86,106,FinTech,120,678.90,2024-04-06,GAS_EMISSION
87,107,AgriCorp,500,789.01,2024-04-07,ENERGY_CONSUMPTION
88,108,MediHealth,300,890.12,2024-04-08,GAS_EMISSION
89,109,GreenEnergy,50,901.23,2024-04-09,ENERGY_CONSUMPTION
90,110,TechCorp,200,234.56,2024-04-10,GAS_EMISSION
91,111,BuildTech,400,1234.56,2024-04-11,ENERGY_CONSUMPTION
92,112,AutoMotive,350,345.67,2024-04-12,GAS_EMISSION
93,113,AgriCorp,500,789.01,2024-04-13,ENERGY_CONSUMPTION
94,114,MediHealth,300,890.12,2024-04-14,GAS_EMISSION
95,115,FinTech,120,901.23,2024-04-15,ENERGY_CONSUMPTION
96,116,HealthInc,150,567.89,2024-04-16,GAS_EMISSION
97,117,TechCorp,200,789.01,2024-04-17,ENERGY_CONSUMPTION
98,118,GreenEnergy,50,678.90,2024-04-18,GAS_EMISSION
99,119,BuildTech,400,10.01,2024-04-11,ENERGY_CONSUMPTION
100,120,AutoMotive,350,345.67,2024-04-20,GAS_EMISSION
101,101,TechCorp,200,1234.56,2023-08-01,ENERGY_CONSUMPTION
102,101,TechCorp,200,789.10,2023-09-15,GAS_EMISSION
103,101,TechCorp,200,345.67,2023-10-10,ENERGY_CONSUMPTION
104,101,TechCorp,200,456.78,2023-11-25,GAS_EMISSION
105,101,TechCorp,200,567.89,2023-12-05,ENERGY_CONSUMPTION
106,101,TechCorp,200,678.90,2024-01-20,GAS_EMISSION
107,101,TechCorp,200,789.01,2024-02-15,ENERGY_CONSUMPTION
108,101,TechCorp,200,890.12,2024-03-10,GAS_EMISSION
109,101,TechCorp,200,901.23,2024-04-18,ENERGY_CONSUMPTION
110,101,TechCorp,200,234.56,2024-05-30,GAS_EMISSION
111,101,TechCorp,200,345.67,2024-06-12,ENERGY_CONSUMPTION
112,101,TechCorp,200,456.78,2024-07-25,GAS_EMISSION
113,101,TechCorp,200,567.89,2024-08-01,ENERGY_CONSUMPTION
